nome,email,plano,valor,status,data_inicio
Cliente 001,[email],Basico,50.90,Ativo,2024-01-01
Cliente 002,[email],Pro,51.90,Inativo,2024-01-02
Cliente 003,[email],Enterprise,52.90,Ativo,2024-01-03
Cliente 004,[email],Basico,53.90,Inativo,2024-01-04
Cliente 005,[email],Pro,54.90,Ativo,2024-01-05
Cliente 006,[email],Enterprise,55.90,Inativo,2024-01-06
Cliente 007,[email],Basico,56.90,Ativo,2024-01-07
Cliente 008,[email],Pro,57.90,Inativo,2024-01-08
Cliente 009,[email],Enterprise,58.90,Ativo,2024-01-09
Cliente 010,[email],Basico,49.90,Inativo,2024-01-10
Cliente 011,[email],Pro,50.90,Ativo,2024-01-11
Cliente 012,[email],Enterprise,51.90,Inativo,2024-01-12
Cliente 013,[email],Basico,52.90,Ativo,2024-01-13
Cliente 014,[email],Pro,53.90,Inativo,2024-01-14
Cliente 015,[email],Enterprise,54.90,Ativo,2024-01-15
Cliente 016,[email],Basico,55.90,Inativo,2024-01-16
Cliente 017,[email],Pro,56.90,Ativo,2024-01-17
Cliente 018,[email],Enterprise,57.90,Inativo,2024-01-18
Cliente 019,[email],Basico,58.90,Ativo,2024-01-19
Cliente 020,[email],Pro,49.90,Inativo,2024-01-20
Cliente 021,[email],Enterprise,50.90,Ativo,2024-01-21
Cliente 022,[email],Basico,51.90,Inativo,2024-01-22
Cliente 023,[email],Pro,52.90,Ativo,2024-01-23
Cliente 024,[email],Enterprise,53.90,Inativo,2024-01-24
Cliente 025,[email],Basico,54.90,Ativo,2024-01-25
Cliente 026,[email],Pro,55.90,Inativo,2024-01-26
Cliente 027,[email],Enterprise,56.90,Ativo,2024-01-27
Cliente 028,[email],Basico,57.90,Inativo,2024-01-28
Cliente 029,[email],Pro,58.90,Ativo,2024-01-29
Cliente 030,[email],Enterprise,49.90,Inativo,2024-01-30
Cliente 031,[email],Basico,50.90,Ativo,2024-01-31
Cliente 032,[email],Pro,51.90,Inativo,2024-02-01
Cliente 033,[email],Enterprise,52.90,Ativo,2024-02-02
Cliente 034,[email],Basico,53.90,Inativo,2024-02-03
Cliente 035,[email],Pro,54.90,Ativo,2024-02-04
Cliente 036,[email],Enterprise,55.90,Inativo,2024-02-05
Cliente 037,[email],Basico,56.90,Ativo,2024-02-06
Cliente 038,[email],Pro,57.90,Inativo,2024-02-07
Cliente 039,[email],Enterprise,58.90,Ativo,2024-02-08
Cliente 040,[email],Basico,49.90,Inativo,2024-02-09
Cliente 041,[email],Pro,50.90,Ativo,2024-02-10
Cliente 042,[email],Enterprise,51.90,Inativo,2024-02-11
Cliente 043,[email],Basico,52.90,Ativo,2024-02-12
Cliente 044,[email],Pro,53.90,Inativo,2024-02-13
Cliente 045,[email],Enterprise,54.90,Ativo,2024-02-14
Cliente 046,[email],Basico,55.90,Inativo,2024-02-15
Cliente 047,[email],Pro,56.90,Ativo,2024-02-16
Cliente 048,[email],Enterprise,57.90,Inativo,2024-02-17
Cliente 049,[email],Basico,58.90,Ativo,2024-02-18
Cliente 050,[email],Pro,49.90,Inativo,2024-02-19
Cliente 051,[email],Enterprise,50.90,Ativo,2024-02-20
Cliente 052,[email],Basico,51.90,Inativo,2024-02-21
Cliente 053,[email],Pro,52.90,Ativo,2024-02-22
Cliente 054,[email],Enterprise,53.90,Inativo,2024-02-23
Cliente 055,[email],Basico,54.90,Ativo,2024-02-24
Cliente 056,[email],Pro,55.90,Inativo,2024-02-25
Cliente 057,[email],Enterprise,56.90,Ativo,2024-02-26
Cliente 058,[email],Basico,57.90,Inativo,2024-02-27
Cliente 059,[email],Pro,58.90,Ativo,2024-02-28
Cliente 060,[email],Enterprise,49.90,Inativo,2024-02-29
Cliente 061,[email],Basico,50.90,Ativo,2024-03-01
Cliente 062,[email],Pro,51.90,Inativo,2024-03-02
Cliente 063,[email],Enterprise,52.90,Ativo,2024-03-03
Cliente 064,[email],Basico,53.90,Inativo,2024-03-04
Cliente 065,[email],Pro,54.90,Ativo,2024-03-05
Cliente 066,[email],Enterprise,55.90,Inativo,2024-03-06
Cliente 067,[email],Basico,56.90,Ativo,2024-03-07
Cliente 068,[email],Pro,57.90,Inativo,2024-03-08
Cliente 069,[email],Enterprise,58.90,Ativo,2024-03-09
Cliente 070,[email],Basico,49.90,Inativo,2024-03-10
Cliente 071,[email],Pro,50.90,Ativo,2024-03-11
Cliente 072,[email],Enterprise,51.90,Inativo,2024-03-12
Cliente 073,[email],Basico,52.90,Ativo,2024-03-13
Cliente 074,[email],Pro,53.90,Inativo,2024-03-14
Cliente 075,[email],Enterprise,54.90,Ativo,2024-03-15
Cliente 076,[email],Basico,55.90,Inativo,2024-03-16
Cliente 077,[email],Pro,56.90,Ativo,2024-03-17
Cliente 078,[email],Enterprise,57.90,Inativo,2024-03-18
Cliente 079,[email],Basico,58.90,Ativo,2024-03-19
Cliente 080,[email],Pro,49.90,Inativo,2024-03-20
Cliente 081,[email],Enterprise,50.90,Ativo,2024-03-21
Cliente 082,[email],Basico,51.90,Inativo,2024-03-22
Cliente 083,[email],Pro,52.90,Ativo,2024-03-23
Cliente 084,[email],Enterprise,53.90,Inativo,2024-03-24
Cliente 085,[email],Basico,54.90,Ativo,2024-03-25
Cliente 086,[email],Pro,55.90,Inativo,2024-03-26
Cliente 087,[email],Enterprise,56.90,Ativo,2024-03-27
Cliente 088,[email],Basico,57.90,Inativo,2024-03-28
Cliente 089,[email],Pro,58.90,Ativo,2024-03-29
Cliente 090,[email],Enterprise,49.90,Inativo,2024-03-30
Cliente 091,[email],Basico,50.90,Ativo,2024-03-31
Cliente 092,[email],Pro,51.90,Inativo,2024-04-01
Cliente 093,[email],Enterprise,52.90,Ativo,2024-04-02
Cliente 094,[email],Basico,53.90,Inativo,2024-04-03
Cliente 095,[email],Pro,54.90,Ativo,2024-04-04
Cliente 096,[email],Enterprise,55.90,Inativo,2024-04-05
Cliente 097,[email],Basico,56.90,Ativo,2024-04-06
Cliente 098,[email],Pro,57.90,Inativo,2024-04-07
Cliente 099,[email],Enterprise,58.90,Ativo,2024-04-08
Cliente 100,[email],Basico,49.90,Inativo,2024-04-09
